Event	ID	Name			Wwise Object Path	Notes
	3577473	Play_Green_Pulsating_Sphere_Cluster_Loop			\Default Work Unit\Play_Green_Pulsating_Sphere_Cluster_Loop	
	10851086	Play_Red_Sphere_Loop			\Default Work Unit\Play_Red_Sphere_Loop	
	418351965	Play_Green_Nudel_Loop			\Default Work Unit\Play_Green_Nudel_Loop	
	727450411	Play_Blue_Wave_Aktive			\Default Work Unit\Play_Blue_Wave_Aktive	
	1044629418	Play_Red_Sphere_Idle			\Default Work Unit\Play_Red_Sphere_Idle	
	1275841447	Play_Blue_Wave_Idle			\Default Work Unit\Play_Blue_Wave_Idle	
	1296833649	Play_Moon			\Default Work Unit\Play_Moon	
	1562304622	Play_Ambient			\Default Work Unit\Play_Ambient	
	1603099281	Play_Orange_Blanket_Loop			\Default Work Unit\Play_Orange_Blanket_Loop	
	1750831160	Play_Blue_3_Waves_Aktive			\Default Work Unit\Play_Blue_3_Waves_Aktive	
	1779913369	Play_Red_Quadrat_Loop			\Default Work Unit\Play_Red_Quadrat_Loop	
	2661204961	Play_Yellow_Pyramide_Loop			\Default Work Unit\Play_Yellow_Pyramide_Loop	
	3032472648	Play_Dark_Blue_Sphere_Loop			\Default Work Unit\Play_Dark_Blue_Sphere_Loop	
	3842756303	Play_Blue_Wave_Loop			\Default Work Unit\Play_Blue_Wave_Loop	
	3882047460	Play_Blue_3_Waves_Loop			\Default Work Unit\Play_Blue_3_Waves_Loop	
	3910370534	Play_Orange_Pulsating_Sphere_Cluster_Loop			\Default Work Unit\Play_Orange_Pulsating_Sphere_Cluster_Loop	
	3952716768	Play_Blue_3_Waves_Idle			\Default Work Unit\Play_Blue_3_Waves_Idle	
	4236985978	Play_Red_Sphere_Aktive			\Default Work Unit\Play_Red_Sphere_Aktive	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2984657	Sphere 2 three	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 three_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 three		1302776
	46133414	Wave 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Wave 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Loop\Wave 1		8467328
	48645291	Sphere 2 eight	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 eight_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 eight		1302776
	64309575	Sphere 1 seven	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 seven_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Idle\Sphere_1_Random\Sphere 1 seven		3745236
	72910802	Wobble 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Wobble 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Green Pulsating Sphere Cluster Loop\Wobble 2		8467328
	143704307	Sphere 2 ten	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 2 ten_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue Wave Idle\Sphere_2_Random\Sphere 2 ten		1302776
	158454384	Sphere 1 two	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 two_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Idle\Sphere_1_Random\Sphere 1 two		3745236
	162902184	Glock 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Glock 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orange Pulsating Sphere Cluster Loop\Glock 2		9172928
	192273346	Sphere 3 six	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 six_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 six		2605420
	193645010	3 Waves 1	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\3 Waves 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Loop\3 Waves 1		8467328
	203899253	Sphere 3 three	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 three_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 three		2605420
	253267792	Sphere 3 eight	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 eight_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 eight		2605420
	273809253	Sphere 3 seven	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 3 seven_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Idle\Sphere_3_Random\Sphere 3 seven		2605420
	284653109	Sphere 1 six	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\Sphere 1 six_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Red Sphere Idle\Sphere_1_Random\Sphere 1 six		3745236
	307537630	3 Waves 2	C:\Users\yannis\Documents\GitHub\VR-Interaktiv\VR Interaktiv_WwiseProject\.cache\Mac\SFX\3 Waves 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blue 3 Waves Loop\3 Waves 2		9172928
